,date,provinceNo,o3
2775,20211122,31.0,51
2776,20211122,0.0,62
2777,20211122,5.0,27
2778,20211122,3.0,59
2779,20211122,2.0,63
2780,20211122,1.0,116
2781,20211122,7.0,106
2782,20211122,6.0,94
2783,20211122,4.0,66
2784,20211122,8.0,75
2785,20211122,45.0,99
2786,20211122,57.0,86
2787,20211122,38.0,85
2788,20211122,29.0,106
2789,20211122,37.0,79
2790,20211122,39.0,43
2791,20211122,33.0,82
2792,20211122,49.0,74
2793,20211122,24.0,61
2794,20211122,20.0,64
2795,20211122,26.0,55
2796,20211122,12.0,88
2797,20211122,21.0,63
2798,20211122,10.0,67
2799,20211122,9.0,69
2800,20211122,19.0,68
2801,20211122,11.0,72
2802,20211122,27.0,57
2803,20211122,15.0,71
2804,20211122,13.0,75
2805,20211122,76.0,62
2806,20211122,54.0,43
2807,20211122,52.0,32
2808,20211201,74.0,43
2809,20211201,71.0,37
2810,20211201,72.0,55
2811,20211201,63.0,38
2812,20211201,64.0,61
2813,20211201,69.0,61
2814,20211201,73.0,51
2815,20211201,70.0,43
2816,20211201,56.0,104
2817,20211201,43.0,100
2818,20211201,75.0,100
2819,20211201,41.0,114
2820,20211201,34.0,107
2821,20211201,35.0,111
2822,20211201,36.0,101
2823,20211201,47.0,94
2824,20211201,40.0,105
2825,20211201,44.0,114
2826,20211201,53.0,103
2827,20211201,31.0,99
2828,20211201,0.0,77
2829,20211201,5.0,55
2830,20211201,3.0,70
2831,20211201,2.0,69
2832,20211201,1.0,79
2833,20211201,7.0,75
2834,20211201,6.0,69
2835,20211201,4.0,80
2836,20211201,8.0,94
2837,20211201,45.0,114
2838,20211201,57.0,92
2839,20211201,38.0,111
2840,20211201,29.0,108
2841,20211201,37.0,119
2842,20211201,39.0,90
2843,20211201,33.0,121
2844,20211201,49.0,119
2845,20211201,24.0,111
2846,20211201,20.0,106
2847,20211201,26.0,115
2848,20211201,12.0,111
2849,20211201,21.0,114
2850,20211201,10.0,118
2851,20211201,9.0,114
2852,20211201,19.0,108
2853,20211201,11.0,134
2854,20211201,27.0,114
2855,20211201,15.0,108
2856,20211201,13.0,111
2857,20211201,76.0,110
2858,20211201,54.0,105
2859,20211201,52.0,78
2860,20211208,74.0,87
2861,20211208,71.0,89
2862,20211208,72.0,102
2863,20211208,63.0,80
2864,20211208,64.0,87
2865,20211208,69.0,88
2866,20211208,73.0,72
2867,20211208,70.0,90
2868,20211208,56.0,150
2869,20211208,43.0,464
2870,20211208,75.0,305
2871,20211208,41.0,143
2872,20211208,34.0,269
2873,20211208,35.0,198
2874,20211208,36.0,162
2875,20211208,47.0,118
2876,20211208,40.0,132
2877,20211208,44.0,120
2878,20211208,53.0,108
2879,20211208,31.0,110
2880,20211208,0.0,82
2881,20211208,5.0,69
2882,20211208,3.0,86
2883,20211208,2.0,102
2884,20211208,1.0,111
2885,20211208,7.0,94
2886,20211208,6.0,115
2887,20211208,4.0,104
2888,20211208,8.0,119
2889,20211208,45.0,146
2890,20211208,57.0,128
2891,20211208,38.0,145
2892,20211208,29.0,129
2893,20211208,37.0,148
2894,20211208,39.0,113
2895,20211208,33.0,134
2896,20211208,49.0,130
2897,20211208,24.0,130
2898,20211208,20.0,125
2899,20211208,26.0,128
2900,20211208,12.0,116
2901,20211208,21.0,117
2902,20211208,10.0,126
2903,20211208,9.0,121
2904,20211208,19.0,126
2905,20211208,11.0,135
2906,20211208,27.0,126
2907,20211208,15.0,122
2908,20211208,13.0,124
2909,20211208,76.0,114
2910,20211208,54.0,110
2911,20211208,52.0,73
2912,20211215,74.0,71
2913,20211215,71.0,72
2914,20211215,72.0,82
2915,20211215,63.0,72
2916,20211215,64.0,124
2917,20211215,69.0,104
2918,20211215,73.0,107
2919,20211215,70.0,118
2920,20211215,56.0,129
2921,20211215,43.0,438
2922,20211215,75.0,363
2923,20211215,41.0,372
2924,20211215,34.0,278
2925,20211215,35.0,210
2926,20211215,36.0,179
2927,20211215,47.0,115
2928,20211215,40.0,118
2929,20211215,44.0,120
2930,20211215,53.0,99
2931,20211215,31.0,100
2932,20211215,0.0,78
2933,20211215,5.0,76
2934,20211215,3.0,79
2935,20211215,2.0,80
2936,20211215,1.0,138
2937,20211215,7.0,117
2938,20211215,6.0,101
2939,20211215,4.0,84
2940,20211215,8.0,94
2941,20211215,45.0,130
2942,20211215,57.0,106
2943,20211215,38.0,127
2944,20211215,29.0,124
2945,20211215,37.0,144
2946,20211215,39.0,91
2947,20211215,33.0,124
2948,20211215,49.0,123
2949,20211215,24.0,109
2950,20211215,20.0,117
2951,20211215,26.0,104
2952,20211215,12.0,95
2953,20211215,21.0,106
2954,20211215,10.0,107
2955,20211215,9.0,106
2956,20211215,19.0,114
2957,20211215,11.0,118
2958,20211215,27.0,92
2959,20211215,15.0,109
2960,20211215,13.0,108
2961,20211215,76.0,121
2962,20211215,54.0,109
2963,20211215,52.0,80
2964,20211222,74.0,83
2965,20211222,71.0,67
2966,20211222,72.0,106
2967,20211222,63.0,67
2968,20211222,64.0,89
2969,20211222,69.0,102
2970,20211222,73.0,99
2971,20211222,70.0,110
2972,20211222,56.0,128
2973,20211222,43.0,517
2974,20211222,75.0,390
2975,20211222,41.0,360
2976,20211222,34.0,369
2977,20211222,35.0,275
2978,20211222,36.0,195
2979,20211222,47.0,123
2980,20211222,40.0,137
2981,20211222,44.0,121
2982,20211222,53.0,109
2983,20211222,31.0,112
2984,20211222,0.0,81
2985,20211222,5.0,70
2986,20211222,3.0,71
2987,20211222,2.0,78
2988,20211222,1.0,145
2989,20211222,7.0,128
2990,20211222,6.0,103
2991,20211222,4.0,90
2992,20211222,8.0,104
2993,20211222,45.0,174
2994,20211222,57.0,94
2995,20211222,38.0,137
2996,20211222,29.0,109
2997,20211222,37.0,128
2998,20211222,39.0,95
2999,20211222,33.0,128
3000,20211222,49.0,137
3001,20211222,24.0,91
3002,20211222,20.0,97
3003,20211222,26.0,96
3004,20211222,12.0,85
3005,20211222,21.0,92
3006,20211222,10.0,95
3007,20211222,9.0,87
3008,20211222,19.0,89
3009,20211222,11.0,98
3010,20211222,27.0,78
3011,20211222,15.0,87
3012,20211222,13.0,98
3013,20211222,76.0,111
3014,20211222,54.0,104
3015,20211222,52.0,73
3016,20220101,74.0,87
3017,20220101,71.0,75
3018,20220101,72.0,89
3019,20220101,63.0,57
3020,20220101,64.0,86
3021,20220101,69.0,78
3022,20220101,73.0,87
3023,20220101,70.0,87
3024,20220101,56.0,126
3025,20220101,43.0,251
3026,20220101,75.0,150
3027,20220101,41.0,113
3028,20220101,34.0,150
3029,20220101,35.0,134
3030,20220101,36.0,143
3031,20220101,47.0,93
3032,20220101,40.0,109
3033,20220101,44.0,105
3034,20220101,53.0,85
3035,20220101,31.0,87
3036,20220101,0.0,45
3037,20220101,5.0,59
3038,20220101,3.0,51
3039,20220101,2.0,80
3040,20220101,1.0,79
3041,20220101,7.0,71
3042,20220101,6.0,86
3043,20220101,4.0,83
3044,20220101,8.0,88
3045,20220101,45.0,110
3046,20220101,57.0,99
3047,20220101,38.0,114
3048,20220101,29.0,105
3049,20220101,37.0,120
3050,20220101,39.0,81
3051,20220101,33.0,105
3052,20220101,49.0,108
3053,20220101,24.0,93
3054,20220101,20.0,101
3055,20220101,26.0,109
3056,20220101,12.0,81
3057,20220101,21.0,104
3058,20220101,10.0,108
3059,20220101,9.0,109
3060,20220101,19.0,111
3061,20220101,11.0,117
3062,20220101,27.0,94
3063,20220101,15.0,114
3064,20220101,13.0,105
3065,20220101,76.0,96
3066,20220101,54.0,86
3067,20220101,52.0,64
3068,20220108,74.0,61
3069,20220108,71.0,61
3070,20220108,72.0,69
3071,20220108,63.0,53
3072,20220108,64.0,65
3073,20220108,69.0,64
3074,20220108,73.0,74
3075,20220108,70.0,57
3076,20220108,56.0,135
3077,20220108,43.0,420
3078,20220108,75.0,206
3079,20220108,41.0,118
3080,20220108,34.0,208
3081,20220108,35.0,164
3082,20220108,36.0,148
3083,20220108,47.0,80
3084,20220108,40.0,110
3085,20220108,44.0,103
3086,20220108,53.0,89
3087,20220108,31.0,81
3088,20220108,0.0,81
3089,20220108,5.0,40
3090,20220108,3.0,65
3091,20220108,2.0,72
3092,20220108,1.0,107
3093,20220108,7.0,97
3094,20220108,6.0,116
3095,20220108,4.0,67
3096,20220108,8.0,93
3097,20220108,45.0,155
3098,20220108,57.0,88
3099,20220108,38.0,117
3100,20220108,29.0,103
3101,20220108,37.0,116
3102,20220108,39.0,73
3103,20220108,33.0,105
3104,20220108,49.0,105
3105,20220108,24.0,104
3106,20220108,20.0,89
3107,20220108,26.0,94
3108,20220108,12.0,92
3109,20220108,21.0,91
3110,20220108,10.0,99
3111,20220108,9.0,91
3112,20220108,19.0,94
3113,20220108,11.0,101
3114,20220108,27.0,76
3115,20220108,15.0,96
3116,20220108,13.0,96
3117,20220108,76.0,82
3118,20220108,54.0,76
3119,20220108,52.0,51
3120,20220115,74.0,85
3121,20220115,71.0,73
3122,20220115,72.0,82
3123,20220115,63.0,71
3124,20220115,64.0,88
3125,20220115,69.0,80
3126,20220115,73.0,80
3127,20220115,70.0,92
3128,20220115,56.0,187
3129,20220115,43.0,99
3130,20220115,75.0,208
3131,20220115,41.0,145
3132,20220115,34.0,270
3133,20220115,35.0,238
3134,20220115,36.0,133
3135,20220115,47.0,77
3136,20220115,40.0,147
3137,20220115,44.0,165
3138,20220115,53.0,100
3139,20220115,31.0,89
3140,20220115,0.0,78
3141,20220115,5.0,42
3142,20220115,3.0,83
3143,20220115,2.0,81
3144,20220115,1.0,104
3145,20220115,7.0,86
3146,20220115,6.0,122
3147,20220115,4.0,90
3148,20220115,8.0,118
3149,20220115,45.0,144
3150,20220115,57.0,101
3151,20220115,38.0,149
3152,20220115,29.0,112
3153,20220115,37.0,133
3154,20220115,39.0,80
3155,20220115,33.0,117
3156,20220115,49.0,131
3157,20220115,24.0,88
3158,20220115,20.0,111
3159,20220115,26.0,90
3160,20220115,12.0,76
3161,20220115,21.0,90
3162,20220115,10.0,110
3163,20220115,9.0,93
3164,20220115,19.0,93
3165,20220115,11.0,114
3166,20220115,27.0,84
3167,20220115,15.0,104
3168,20220115,13.0,107
3169,20220115,76.0,91
3170,20220115,54.0,86
3171,20220115,52.0,65
3172,20220122,74.0,60
3173,20220122,71.0,55
3174,20220122,72.0,65
3175,20220122,63.0,49
3176,20220122,64.0,60
3177,20220122,69.0,60
3178,20220122,73.0,58
3179,20220122,70.0,52
3180,20220122,56.0,81
3181,20220122,43.0,74
3182,20220122,75.0,85
3183,20220122,41.0,72
3184,20220122,34.0,72
3185,20220122,35.0,74
3186,20220122,36.0,40
3187,20220122,47.0,88
3188,20220122,40.0,163
3189,20220122,44.0,139
3190,20220122,53.0,75
3191,20220122,31.0,76
3192,20220122,0.0,57
3193,20220122,5.0,50
3194,20220122,3.0,68
3195,20220122,2.0,81
3196,20220122,1.0,70
3197,20220122,7.0,58
3198,20220122,6.0,127
3199,20220122,4.0,73
3200,20220122,8.0,82
3201,20220122,45.0,90
3202,20220122,57.0,54
3203,20220122,38.0,104
3204,20220122,29.0,73
3205,20220122,37.0,109
3206,20220122,39.0,76
3207,20220122,33.0,92
3208,20220122,49.0,102
3209,20220122,24.0,68
3210,20220122,20.0,61
3211,20220122,26.0,85
3212,20220122,12.0,65
3213,20220122,21.0,77
3214,20220122,10.0,82
3215,20220122,9.0,112
3216,20220122,19.0,110
3217,20220122,11.0,93
3218,20220122,27.0,90
3219,20220122,15.0,105
3220,20220122,13.0,85
3221,20220122,76.0,83
3222,20220122,54.0,101
3223,20220122,52.0,68
